Code,Title,Points1,Points2,Year,Duplicate?
TU943,Culinary Entrepreneurship,279,357,2020,0
TU944,Culinary Science,316,379,2020,0
TU951,International Hospitality and Tourism Management,200,298,2020,0
TU952,International Hospitality Management,306,368,2020,0
TU953,Tourism and Digital Marketing,290,359,2020,0
TU954,Event Management,356,404,2020,0
TU955,Sports & Leisure Management,217,347,2020,0
TU961,Commercial Modern Music,608,848,2020,0
TU962,Drama (Performance),379,500,2020,0
TU963,Music,416,535,2020,0
TU965,International Business and Languages,346,413,2020,0
TU966,Languages and English Studies,434,466,2020,0
TU967,Languages and International Tourism,326,388,2020,0
TU971,Contemporary Visual Culture,290,320,2020,0
TU972,Creative and Cultural Industries,281,369,2020,0
TU973,Design - Visual Communication,717,865,2020,0
TU974,Fine Art,563,826,2020,0
TU975,Interior Design,632,879,2020,0
TU976,Photography,695,926,2020,0
TU981,Creative Digital Media,282,318,2020,0
TU982,Creative Digital Media,311,352,2020,0
TU983,Film and Broadcasting,451,484,2020,0
TU984,Game Design,381,419,2020,0
TU985,Journalism,322,377,2020,0
TU986,Print Media Technology and Management,289,300,2020,0
TU991,Applied Social Studies in Social Care,325,352,2020,0
TU992,Community and Youth Development,253,297,2020,0
TU993,Early Childhood Care and Education,270,311,2020,0
TU994,Early Childhood Care and Education,230,304,2020,0
TU995,Early Childhood Education,367,409,2020,0
TU996,Social Care,400,419,2020,0
TU997,Applied Social Care,270,318,2020,0
AL835,Pharmacology                                       ,356,,2021,0
AL849,Culinary Entrepreneurship                          ,297,,2021,0
AL859,International Business                             ,308,,2021,0
BY001,Business                                           ,210,210,2021,0
CR435,Coaching Science and Sports Pedagogy               ,410,,2021,0
CR930,Home Economics and Business                        ,518,,2021,0
DC163,Chemical Sciences General Entry (Undenominated Ent ,466,,2021,0
DC180,Biological Sciences General Entry (Undenominated E ,530,,2021,0
DC194,Sustainable Systems and Energy                     ,476,,2021,0
DC207,Psychology and Mathematics                         ,521,,2021,0
DC210,Psychology and Disruptive Technologies             ,506,,2021,0
DC241,Digital Business and Innovation                    ,509,,2021,0
DC294,Climate and Environmental Sustainability           ,475,,2021,0
DL843,Film                                               ,987,874,2021,0
DL844,Television                                         ,566,,2021,0
DL845,Design for Film (degree options)                   ,628,,2021,0
GA892,Community Development and Youth Work (Level 8)     ,      ,,2021,0
GA983,Furniture and Digital Manufacturing                ,      ,,2021,0
GC307,Business (Marketing)                               ,289,270,2021,0
GY135,Arts (Global Media)                                ,442,,2021,0
GY136,Na D�na (L�ann Teanga - options)                   ,526,,2021,0
GY322,Agricultural Sciences                              ,485,,2021,0
LM019,Social Sciences                                    ,451,,2021,0
LM066,Environmental Science                              ,430,,2021,0
LM105,Exercise and Health Fitness Management             ,441,,2021,0
LY128,Marketing with Online Technologies                 ,261,261,2021,0
LY538,Architectural Technology                           ,234,234,2021,0
MH003,Early Childhood - Teaching and Learning (full-time ,381,,2021,0
NC030,Early Childhood Education and Care                 ,251,251,2021,0
NM802,Psychology                                         ,228,,2021,0
SG145,Business and ICT                                   ,279,,2021,0
SG150,Business in Marketing                              ,298,,2021,0
SG255,Law and Business                                   ,291,,2021,0
SG341,General Engineering                                ,373,,2021,0
SG344,Mechanical Engineering                             ,412,,2021,0
SG349,Electronics and Self Driving Technologies          ,      ,,2021,0
SG350,Robotics and Automation                            ,384,,2021,0
TL874,Inclusive Sport and Physical Activity              ,341,,2021,0
TR064,Environmental Science and Engineering              ,555,,2021,0
TU828,Mechanical Engineering (General Entry)             ,300,,2021,0
TU829,Electronic Engineering (General Entry)             ,248,248,2021,0
TU838,Sustainable Timber Technology                      ,307,271,2021,0
TU932,Business (options)                                 ,211,,2021,0
TU933,Accounting and Finance (campus options)            ,251,,2021,0
TU978,Creative Industries and Visual Culture             ,299,,2021,0
TU989,Early Childhood Care and Education (campus options ,270,,2021,0
WD231,Early Childhood Care and Education                 ,266,,2021,0
WD232,Business Information Systems                       ,261,261,2021,0
